# compiler: R8
# compiler_version: 2.0.88
# min_api: 19
# pg_map_id: 1ec37ae
# common_typos_disable
advance.bike.security.system.LoginActivity -> advance.bike.security.system.LoginActivity:
    231:234:void setSupportImageTintMode(android.graphics.PorterDuff$Mode) -> setSupportImageTintMode
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView -> b.b.p.p:
    int[] TINT_ATTRS -> e
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> c
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> d
    55:55:void <clinit>() -> <clinit>
    67:68:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    71:86:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    167:174:void drawableStateChanged() -> drawableStateChanged
    133:134:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    161:162:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    186:186:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    103:107:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    95:99:void setBackgroundResource(int) -> setBackgroundResource
    90:91:void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
    118:121:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    146:149:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    178:182:void setTextAppearance(android.content.Context,int) -> setTextAppearance
androidx.appcompat.widget.AppCompatPopupWindow -> b.b.p.q:
    boolean mOverlapAnchor -> a
    boolean COMPAT_OVERLAP_ANCHOR -> b
    34:34:void <clinit>() -> <clinit>
    46:48:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    51:60:void init(android.content.Context,android.util.AttributeSet,int,int) -> a
    90:95:void setSupportOverlapAnchor(boolean) -> b
    64:69:void showAsDropDown(android.view.View,int,int) -> showAsDropDown
    73:78:void showAsDropDown(android.view.View,int,int,int) -> showAsDropDown
    82:87:void update(android.view.View,int,int,int,int) -> update
androidx.appcompat.widget.AppCompatProgressBarHelper -> b.b.p.r:
    android.widget.ProgressBar mView -> a
    android.graphics.Bitmap mSampleTile -> b
    int[] TINT_ATTRS -> c
    38:38:void <clinit>() -> <clinit>
    47:49:void <init>(android.widget.ProgressBar) -> <init>
    140:141:android.graphics.drawable.shapes.Shape getDrawableShape() -> a
    145:145:android.graphics.Bitmap getSampleTile() -> b
    52:66:void loadFromAttributes(android.util.AttributeSet,int) -> c
    73:113:android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean) -> d
    122:136:android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable) -> e
androidx.appcompat.widget.AppCompatRadioButton -> b.b.p.s:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> d
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> e
    androidx.appcompat.widget.AppCompatCompoundButtonHelper mCompoundButtonHelper -> c
    65:66:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    69:78:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    225:232:void drawableStateChanged() -> drawableStateChanged
    95:97:int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    175:176:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    203:204:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    121:122:android.content.res.ColorStateList getSupportButtonTintList() -> getSupportButtonTintList
    146:147:android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> getSupportButtonTintMode
    209:213:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    217:221:void setBackgroundResource(int) -> setBackgroundResource
    82:86:void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
    90:91:void setButtonDrawable(int) -> setButtonDrawable
    160:163:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    188:191:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    108:111:void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    133:136:void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
androidx.appcompat.widget.AppCompatRatingBar -> b.b.p.t:
    androidx.appcompat.widget.AppCompatProgressBarHelper mAppCompatProgressBarHelper -> c
    44:45:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    48:52:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    55:64:void onMeasure(int,int) -> onMeasure
androidx.appcompat.widget.AppCompatSeekBar -> b.b.p.u:
    androidx.appcompat.widget.AppCompatSeekBarHelper mAppCompatSeekBarHelper -> c
    43:44:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    47:51:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    61:63:void drawableStateChanged() -> drawableStateChanged
    67:69:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    54:57:void onDraw(android.graphics.Canvas) -> onDraw
androidx.appcompat.widget.AppCompatSeekBarHelper -> b.b.p.v:
    android.graphics.drawable.Drawable mTickMark -> e
    boolean mHasTickMarkTintMode -> i
    android.content.res.ColorStateList mTickMarkTintList -> f
    android.graphics.PorterDuff$Mode mTickMarkTintMode -> g
    boolean mHasTickMarkTint -> h
    android.widget.SeekBar mView -> d
    36:44:void <init>(android.widget.SeekBar) -> <init>
    48:74:void loadFromAttributes(android.util.AttributeSet,int) -> c
    125:142:void applyTickMarkTint() -> f
    162:182:void drawTickMarks(android.graphics.Canvas) -> g
    151:156:void drawableStateChanged() -> h
    145:148:void jumpDrawablesToCurrentState() -> i
    77:93:void setTickMark(android.graphics.drawable.Drawable) -> j
androidx.appcompat.widget.AppCompatSpinner -> b.b.p.w:
    androidx.appcompat.widget.ForwardingListener mForwardingListener -> e
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> c
    int mDropDownWidth -> i
    android.graphics.Rect mTempRect -> j
    boolean mPopupSet -> g
    android.widget.SpinnerAdapter mTempAdapter -> f
    int[] ATTRS_ANDROID_SPINNERMODE -> k
    android.content.Context mPopupContext -> d
    androidx.appcompat.widget.AppCompatSpinner$SpinnerPopup mPopup -> h
    78:78:void <clinit>() -> <clinit>
    140:141:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    155:156:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    174:175:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    105:294:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme) -> <init>
    550:590:int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    599:604:void showPopup() -> b
    543:547:void drawableStateChanged() -> drawableStateChanged
    365:368:int getDropDownHorizontalOffset() -> getDropDownHorizontalOffset
    339:342:int getDropDownVerticalOffset() -> getDropDownVerticalOffset
    384:387:int getDropDownWidth() -> getDropDownWidth
    595:595:androidx.appcompat.widget.AppCompatSpinner$SpinnerPopup getInternalPopup() -> getInternalPopup
    320:323:android.graphics.drawable.Drawable getPopupBackground() -> getPopupBackground
    301:301:android.content.Context getPopupContext() -> getPopupContext
    464:464:java.lang.CharSequence getPrompt() -> getPrompt
    508:509:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    537:538:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    411:416:void onDetachedFromWindow() -> onDetachedFromWindow
    428:437:void onMeasure(int,int) -> onMeasure
    617:643:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    609:612:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    420:423:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    441:450:boolean performClick() -> performClick
    76:76:void setAdapter(android.widget.Adapter) -> setAdapter
    396:407:void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    477:481:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    469:473:void setBackgroundResource(int) -> setBackgroundResource
    349:355:void setDropDownHorizontalOffset(int) -> setDropDownHorizontalOffset
    330:335:void setDropDownVerticalOffset(int) -> setDropDownVerticalOffset
    375:380:void setDropDownWidth(int) -> setDropDownWidth
    306:311:void setPopupBackgroundDrawable(android.graphics.drawable.Drawable) -> setPopupBackgroundDrawable
    315:316:void setPopupBackgroundResource(int) -> setPopupBackgroundResource
    455:460:void setPrompt(java.lang.CharSequence) -> setPrompt
    493:496:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    522:525:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
androidx.appcompat.widget.AppCompatSpinner$1 -> b.b.p.w$a:
    androidx.appcompat.widget.AppCompatSpinner this$0 -> m
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup val$popup -> l
    256:256:void <init>(androidx.appcompat.widget.AppCompatSpinner,android.view.View,androidx.appcompat.widget.AppCompatSpinner$DropdownPopup) -> <init>
    259:259:androidx.appcompat.view.menu.ShowableListMenu getPopup() -> b
    265:268:boolean onForwardingStarted() -> c
androidx.appcompat.widget.AppCompatSpinner$2 -> b.b.p.w$b:
    androidx.appcompat.widget.AppCompatSpinner this$0 -> c
    624:624:void <init>(androidx.appcompat.widget.AppCompatSpinner) -> <init>
    627:638:void onGlobalLayout() -> onGlobalLayout
androidx.appcompat.widget.AppCompatSpinner$DialogPopup -> b.b.p.w$c:
    androidx.appcompat.app.AlertDialog mPopup -> c
    android.widget.ListAdapter mListAdapter -> d
    java.lang.CharSequence mPrompt -> e
    androidx.appcompat.widget.AppCompatSpinner this$0 -> f
    848:848:void <init>(androidx.appcompat.widget.AppCompatSpinner) -> <init>
    922:923:void setHorizontalOffset(int) -> b
    864:864:boolean isShowing() -> c
    937:937:int getHorizontalOffset() -> d
    856:860:void dismiss() -> dismiss
    884:899:void show(int,int) -> e
    932:932:int getVerticalOffset() -> g
    927:927:android.graphics.drawable.Drawable getBackground() -> i
    879:879:java.lang.CharSequence getHintText() -> j
    874:875:void setPromptText(java.lang.CharSequence) -> l
    912:913:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> m
    917:918:void setVerticalOffset(int) -> n
    869:870:void setAdapter(android.widget.ListAdapter) -> o
    903:908:void onClick(android.content.DialogInterface,int) -> onClick
    942:943:void setHorizontalOriginalOffset(int) -> p
androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter -> b.b.p.w$d:
    android.widget.ListAdapter mListAdapter -> d
    android.widget.SpinnerAdapter mAdapter -> c
    693:715:void <init>(android.widget.SpinnerAdapter,android.content.res.Resources$Theme) -> <init>
    768:772:boolean areAllItemsEnabled() -> areAllItemsEnabled
    719:719:int getCount() -> getCount
    739:740:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    724:724:java.lang.Object getItem(int) -> getItem
    729:729:long getItemId(int) -> getItemId
    792:792:int getItemViewType(int) -> getItemViewType
    734:734:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    797:797:int getViewTypeCount() -> getViewTypeCount
    745:745:boolean hasStableIds() -> hasStableIds
    802:802:boolean isEmpty() -> isEmpty
    782:786:boolean isEnabled(int) -> isEnabled
    750:753:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    757:760:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup -> b.b.p.w$e:
    int mOriginalHorizontalOffset -> K
    androidx.appcompat.widget.AppCompatSpinner this$0 -> L
    android.graphics.Rect mVisibleRect -> J
    java.lang.CharSequence mHintText -> H
    android.widget.ListAdapter mAdapter -> I
    955:976:void <init>(androidx.appcompat.widget.AppCompatSpinner,android.content.Context,android.util.AttributeSet,int) -> <init>
    952:952:void access$001(androidx.appcompat.widget.AppCompatSpinner$DropdownPopup) -> R
    996:1031:void computeContentWidth() -> S
    1102:1102:int getHorizontalOriginalOffset() -> T
    1092:1092:boolean isVisibleToUser(android.view.View) -> U
    1035:1086:void show(int,int) -> e
    986:986:java.lang.CharSequence getHintText() -> j
    992:993:void setPromptText(java.lang.CharSequence) -> l
    980:982:void setAdapter(android.widget.ListAdapter) -> o
    1097:1098:void setHorizontalOriginalOffset(int) -> p
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$1 -> b.b.p.w$e$a:
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> c
    965:965:void <init>(androidx.appcompat.widget.AppCompatSpinner$DropdownPopup,androidx.appcompat.widget.AppCompatSpinner) -> <init>
    968:974:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$2 -> b.b.p.w$e$b:
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> c
    1061:1061:void <init>(androidx.appcompat.widget.AppCompatSpinner$DropdownPopup) -> <init>
    1064:1073:void onGlobalLayout() -> onGlobalLayout
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$3 -> b.b.p.w$e$c:
    android.view.ViewTreeObserver$OnGlobalLayoutListener val$layoutListener -> c
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> d
    1076:1076:void <init>(androidx.appcompat.widget.AppCompatSpinner$DropdownPopup,android.view.ViewTreeObserver$OnGlobalLayoutListener) -> <init>
    1079:1083:void onDismiss() -> onDismiss
androidx.appcompat.widget.AppCompatSpinner$SavedState -> b.b.p.w$f:
    boolean mShowDropdown -> c
    663:663:void <clinit>() -> <clinit>
    649:650:void <init>(android.os.Parcelable) -> <init>
    653:655:void <init>(android.os.Parcel) -> <init>
    659:661:void writeToParcel(android.os.Parcel,int) -> writeToParcel
androidx.appcompat.widget.AppCompatSpinner$SavedState$1 -> b.b.p.w$f$a:
    664:664:void <init>() -> <init>
    666:666:androidx.appcompat.widget.AppCompatSpinner$SavedState createFromParcel(android.os.Parcel) -> a
    670:670:androidx.appcompat.widget.AppCompatSpinner$SavedState[] newArray(int) -> b
    664:664:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    664:664:java.lang.Object[] newArray(int) -> newArray
androidx.appcompat.widget.AppCompatSpinner$SpinnerPopup -> b.b.p.w$g:
    void setHorizontalOffset(int) -> b
    boolean isShowing() -> c
    int getHorizontalOffset() -> d
    void show(int,int) -> e
    int getVerticalOffset() -> g
    android.graphics.drawable.Drawable getBackground() -> i
    java.lang.CharSequence getHintText() -> j
    void setPromptText(java.lang.CharSequence) -> l
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> m
    void setVerticalOffset(int) -> n
    void setAdapter(android.widget.ListAdapter) -> o
    void setHorizontalOriginalOffset(int) -> p
androidx.appcompat.widget.AppCompatTextClassifierHelper -> b.b.p.x:
    android.widget.TextView mTextView -> a
    android.view.textclassifier.TextClassifier mTextClassifier -> b
    42:44:void <init>(android.widget.TextView) -> <init>
    62:70:android.view.textclassifier.TextClassifier getTextClassifier() -> a
    51:52:void setTextClassifier(android.view.textclassifier.TextClassifier) -> b
androidx.appcompat.widget.AppCompatTextHelper -> b.b.p.y:
    androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper mAutoSizeTextHelper -> i
    boolean mAsyncFontPending -> m
    int mStyle -> j
    int mFontWeight -> k
    androidx.appcompat.widget.TintInfo mDrawableLeftTint -> b
    androidx.appcompat.widget.TintInfo mDrawableTopTint -> c
    androidx.appcompat.widget.TintInfo mDrawableStartTint -> f
    androidx.appcompat.widget.TintInfo mDrawableEndTint -> g
    android.widget.TextView mView -> a
    androidx.appcompat.widget.TintInfo mDrawableRightTint -> d
    androidx.appcompat.widget.TintInfo mDrawableBottomTint -> e
    android.graphics.Typeface mFontTypeface -> l
    androidx.appcompat.widget.TintInfo mDrawableTint -> h
    69:77:void <init>(android.widget.TextView) -> <init>
    602:603:void setTextSizeInternal(int,float) -> A
    337:341:void setTypefaceByCallback(android.graphics.Typeface) -> B
    407:482:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray) -> C
    554:557:void applyCompoundDrawableTint(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo) -> a
    536:551:void applyCompoundDrawablesTints() -> b
    592:593:void autoSizeText() -> c
    561:568:androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int) -> d
    637:637:int getAutoSizeMaxTextSize() -> e
    633:633:int getAutoSizeMinTextSize() -> f
    629:629:int getAutoSizeStepGranularity() -> g
    641:641:int[] getAutoSizeTextAvailableSizes() -> h
    625:625:int getAutoSizeTextType() -> i
    646:646:android.content.res.ColorStateList getCompoundDrawableTintList() -> j
    660:660:android.graphics.PorterDuff$Mode getCompoundDrawableTintMode() -> k
    598:598:boolean isAutoSizeEnabled() -> l
    81:331:void loadFromAttributes(android.util.AttributeSet,int) -> m
    574:577:void onLayout(boolean,int,int,int,int) -> n
    532:533:void onSetCompoundDrawables() -> o
    485:525:void onSetTextAppearance(android.content.Context,int) -> p
    347:348:void runOnUiThread(java.lang.Runnable) -> q
    528:529:void setAllCaps(boolean) -> r
    614:616:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int) -> s
    620:621:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int) -> t
    606:607:void setAutoSizeTextTypeWithDefaults(int) -> u
    650:656:void setCompoundDrawableTintList(android.content.res.ColorStateList) -> v
    664:670:void setCompoundDrawableTintMode(android.graphics.PorterDuff$Mode) -> w
    685:717:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> x
    673:679:void setCompoundTints() -> y
    582:587:void setTextSize(int,float) -> z
androidx.appcompat.widget.AppCompatTextHelper$ApplyTextViewCallback -> b.b.p.y$a:
    java.lang.ref.WeakReference mParent -> a
    int mFontWeight -> b
    int mStyle -> c
    379:383:void <init>(androidx.appcompat.widget.AppCompatTextHelper,int,int) -> <init>
    403:403:void onFontRetrievalFailed(int) -> c
    387:398:void onFontRetrieved(android.graphics.Typeface) -> d
androidx.appcompat.widget.AppCompatTextHelper$ApplyTextViewCallback$TypefaceApplyCallback -> b.b.p.y$a$a:
    java.lang.ref.WeakReference mParent -> c
    android.graphics.Typeface mTypeface -> d
    359:362:void <init>(androidx.appcompat.widget.AppCompatTextHelper$ApplyTextViewCallback,java.lang.ref.WeakReference,android.graphics.Typeface) -> <init>
    366:371:void run() -> run
androidx.appcompat.widget.AppCompatTextView -> b.b.p.z:
    androidx.appcompat.widget.AppCompatTextClassifierHelper mTextClassifierHelper -> e
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> c
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> d
    java.util.concurrent.Future mPrecomputedTextFuture -> f
    91:92:void <init>(android.content.Context) -> <init>
    95:96:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    99:109:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    482:491:void consumeTextFutureAndSetBlocking() -> c
    193:200:void drawableStateChanged() -> drawableStateChanged
    365:372:int getAutoSizeMaxTextSize() -> getAutoSizeMaxTextSize
    346:353:int getAutoSizeMinTextSize() -> getAutoSizeMinTextSize
    327:334:int getAutoSizeStepGranularity() -> getAutoSizeStepGranularity
    384:391:int[] getAutoSizeTextAvailableSizes() -> getAutoSizeTextAvailableSizes
    306:315:int getAutoSizeTextType() -> getAutoSizeTextType
    422:422:int getFirstBaselineToTopHeight() -> getFirstBaselineToTopHeight
    427:427:int getLastBaselineToBottomHeight() -> getLastBaselineToBottomHeight
    151:152:android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    179:180:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    634:634:android.content.res.ColorStateList getSupportCompoundDrawablesTintList() -> getSupportCompoundDrawablesTintList
    677:677:android.graphics.PorterDuff$Mode getSupportCompoundDrawablesTintMode() -> getSupportCompoundDrawablesTintMode
    495:496:java.lang.CharSequence getText() -> getText
    523:526:android.view.textclassifier.TextClassifier getTextClassifier() -> getTextClassifier
    454:454:androidx.core.text.PrecomputedTextCompat$Params getTextMetricsParamsCompat() -> getTextMetricsParamsCompat
    396:396:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    204:208:void onLayout(boolean,int,int,int,int) -> onLayout
    550:552:void onMeasure(int,int) -> onMeasure
    223:227:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    263:272:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int) -> setAutoSizeTextTypeUniformWithConfiguration
    285:292:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int) -> setAutoSizeTextTypeUniformWithPresetSizes
    240:247:void setAutoSizeTextTypeWithDefaults(int) -> setAutoSizeTextTypeWithDefaults
    121:125:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    113:117:void setBackgroundResource(int) -> setBackgroundResource
    557:561:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> setCompoundDrawables
    567:571:void setCompoundDrawablesRelative(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> setCompoundDrawablesRelative
    599:603:void setCompoundDrawablesRelativeWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> setCompoundDrawablesRelativeWithIntrinsicBounds
    609:618:void setCompoundDrawablesRelativeWithIntrinsicBounds(int,int,int,int) -> setCompoundDrawablesRelativeWithIntrinsicBounds
    576:580:void setCompoundDrawablesWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> setCompoundDrawablesWithIntrinsicBounds
    584:593:void setCompoundDrawablesWithIntrinsicBounds(int,int,int,int) -> setCompoundDrawablesWithIntrinsicBounds
    441:443:void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback) -> setCustomSelectionActionModeCallback
    402:407:void setFirstBaselineToTopHeight(int) -> setFirstBaselineToTopHeight
    412:418:void setLastBaselineToBottomHeight(int) -> setLastBaselineToBottomHeight
    432:433:void setLineHeight(int) -> setLineHeight
    478:479:void setPrecomputedText(androidx.core.text.PrecomputedTextCompat) -> setPrecomputedText
    136:139:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    164:167:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    657:659:void setSupportCompoundDrawablesTintList(android.content.res.ColorStateList) -> setSupportCompoundDrawablesTintList
    697:699:void setSupportCompoundDrawablesTintMode(android.graphics.PorterDuff$Mode) -> setSupportCompoundDrawablesTintMode
    185:189:void setTextAppearance(android.content.Context,int) -> setTextAppearance
    505:510:void setTextClassifier(android.view.textclassifier.TextClassifier) -> setTextClassifier
    542:546:void setTextFuture(java.util.concurrent.Future) -> setTextFuture
    465:466:void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params) -> setTextMetricsParamsCompat
    212:219:void setTextSize(int,float) -> setTextSize
    703:709:void setTypeface(android.graphics.Typeface,int) -> setTypeface
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper -> b.b.p.a0:
    float mAutoSizeMaxTextSizeInPx -> e
    float mAutoSizeMinTextSizeInPx -> d
    float mAutoSizeStepGranularityInPx -> c
    android.content.Context mContext -> j
    android.graphics.RectF TEMP_RECTF -> k
    int mAutoSizeTextType -> a
    int[] mAutoSizeTextSizesInPx -> f
    boolean mHasPresetAutoSizeValues -> g
    android.widget.TextView mTextView -> i
    java.util.concurrent.ConcurrentHashMap sTextViewFieldByNameCache -> m
    java.util.concurrent.ConcurrentHashMap sTextViewMethodByNameCache -> l
    boolean mNeedsAutoSizeText -> b
    android.text.TextPaint mTempTextPaint -> h
    63:76:void <clinit>() -> <clinit>
    84:108:void <init>(android.widget.TextView) -> <init>
    879:879:boolean supportsAutoSizeText() -> A
    491:513:void validateAndSetAutoSizeTextTypeUniformConfiguration(float,float,float) -> B
    546:582:void autoSizeText() -> a
    453:477:int[] cleanupAutoSizePresetSizes(int[]) -> b
    585:591:void clearAutoSizeConfiguration() -> c
    679:682:android.text.StaticLayout createLayout(java.lang.CharSequence,android.text.Layout$Alignment,int,int) -> d
    724:748:android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int) -> e
    754:760:android.text.StaticLayout createStaticLayoutForMeasuringPre23(java.lang.CharSequence,android.text.Layout$Alignment,int) -> f
    642:662:int findLargestTextSizeWhichFits(android.graphics.RectF) -> g
    410:410:int getAutoSizeMaxTextSize() -> h
    394:394:int getAutoSizeMinTextSize() -> i
    378:378:int getAutoSizeStepGranularity() -> j
    423:423:int[] getAutoSizeTextAvailableSizes() -> k
    364:364:int getAutoSizeTextType() -> l
    826:839:java.lang.reflect.Method getTextViewMethod(java.lang.String) -> m
    667:674:void initTempTextPaint(int) -> n
    788:804:java.lang.Object invokeAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object) -> o
    870:870:boolean isAutoSizeEnabled() -> p
    111:186:void loadFromAttributes(android.util.AttributeSet,int) -> q
    271:287:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int) -> r
    314:344:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int) -> s
    204:234:void setAutoSizeTextTypeWithDefaults(int) -> t
    604:635:void setRawTextSize(float) -> u
    596:601:void setTextSizeInternal(int,float) -> v
    516:536:boolean setupAutoSizeText() -> w
    427:437:void setupAutoSizeUniformPresetSizes(android.content.res.TypedArray) -> x
    440:448:boolean setupAutoSizeUniformPresetSizesConfiguration() -> y
    689:717:boolean suggestedSizeFitsInSpace(int,android.graphics.RectF) -> z
androidx.appcompat.widget.AppCompatToggleButton -> b.b.p.b0:
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> c
    42:43:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    46:50:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
androidx.appcompat.widget.ButtonBarLayout -> androidx.appcompat.widget.ButtonBarLayout:
    int mLastWidthSize -> d
    int mMinimumHeight -> e
    boolean mAllowStacking -> c
    46:58:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    144:149:int getNextVisibleChildIndex(int) -> a
    175:175:boolean isStacked() -> b
    154:154:int getMinimumHeight() -> getMinimumHeight
    72:141:void onMeasure(int,int) -> onMeasure
    61:68:void setAllowStacking(boolean) -> setAllowStacking
    158:172:void setStacked(boolean) -> setStacked
androidx.appcompat.widget.ContentFrameLayout -> androidx.appcompat.widget.ContentFrameLayout:
    android.util.TypedValue mMinWidthMinor -> d
    android.util.TypedValue mMinWidthMajor -> c
    android.graphics.Rect mDecorPadding -> i
    android.util.TypedValue mFixedHeightMinor -> h
    android.util.TypedValue mFixedHeightMajor -> g
    androidx.appcompat.widget.ContentFrameLayout$OnAttachListener mAttachListener -> j
    android.util.TypedValue mFixedWidthMinor -> f
    android.util.TypedValue mFixedWidthMajor -> e
    59:60:void <init>(android.content.Context) -> <init>
